applicant_age,monthly_income_eur,loan_amount_eur,debt_to_income_ratio,employment_stability_score,prior_defaults_count,credit_bureau_score,sector_risk_index,regional_unemployment_pct,savings_eur,num_active_credit_lines,declared_address_match,application_quarter,default
25,2106.81,2630.74,1.254,0.69,0,580.9,3,10.7,1252.82,2,0,4,1
56,3654.89,1638.36,0.532,7.23,0,644.8,4,14.0,526.11,4,1,4,0
50,800.0,2621.08,3.0,7.49,0,377.5,2,3.9,981.29,1,0,4,0
41,1121.84,1615.37,1.549,6.66,0,312.7,2,9.4,193.98,0,1,2,0
41,1452.31,1365.44,0.928,2.04,2,327.9,1,17.5,1129.12,4,1,3,1
59,4246.04,2843.84,0.836,9.13,3,797.2,2,3.8,1903.63,1,1,4,0
25,2498.33,2716.37,1.115,7.53,0,785.5,3,9.3,1603.11,4,1,2,0
52,3107.29,3438.02,1.182,6.58,1,744.2,2,3.6,560.76,5,1,4,0
30,1317.04,8000.0,3.0,6.51,0,409.8,2,5.2,224.26,2,1,3,0
26,1329.32,2911.88,2.22,9.04,0,589.0,1,9.9,1812.05,4,1,2,0
45,2691.16,3264.43,1.125,9.28,0,737.9,1,5.4,3235.83,1,1,4,0
64,2258.45,1382.14,0.696,5.96,0,671.1,3,10.8,171.07,5,1,1,0
54,2816.2,1231.82,0.779,4.17,0,363.5,3,16.8,455.14,1,1,3,0
55,2021.83,5970.6,2.908,3.64,0,792.5,3,6.0,902.67,5,1,4,1
53,2493.34,1504.37,0.612,8.19,0,388.4,3,4.6,2620.35,4,1,1,0
56,2362.24,1407.93,0.542,6.45,0,394.5,2,15.4,1024.25,1,1,2,0
44,3121.93,2446.81,0.725,0.77,2,795.6,3,9.9,1522.32,4,1,3,1
27,3163.29,2379.01,0.937,1.42,0,566.5,1,16.2,261.04,3,1,1,0
58,1061.32,1521.83,1.353,9.0,0,505.1,5,7.6,330.63,4,1,4,0
41,800.26,2113.94,2.585,8.84,0,604.5,1,12.4,2187.95,2,1,3,0
44,3453.0,4915.76,1.233,9.52,0,839.8,3,16.8,2398.66,1,1,2,0
38,3754.42,1604.79,0.337,4.28,0,365.8,1,5.6,480.5,4,1,2,0
30,1389.82,1161.57,0.631,7.84,0,716.3,4,15.0,3729.26,0,1,1,0
62,952.69,4198.46,3.0,8.28,0,483.9,2,12.5,57.98,2,1,1,1
56,2300.26,3277.41,1.761,3.16,0,364.4,5,15.2,457.1,0,1,3,0
50,3344.56,1777.14,0.487,1.45,0,532.1,1,5.6,392.87,0,1,4,0
39,4940.05,1047.18,0.012,9.97,0,601.8,4,9.5,251.17,0,0,2,0
58,2775.39,1659.88,0.706,0.3,0,413.3,3,4.9,83.61,0,1,1,0
45,1861.13,2425.9,1.216,5.97,0,522.9,2,17.4,2315.99,5,1,3,0
41,1471.89,4746.51,3.0,6.5,0,649.6,2,3.9,1720.5,4,1,3,0
41,2211.37,1413.64,0.605,6.82,0,617.0,2,4.0,878.96,5,1,1,0
31,1922.81,2386.44,1.165,2.56,0,697.7,4,16.5,1306.44,0,1,3,0
26,1393.3,3624.15,2.58,7.22,0,760.0,4,7.5,887.09,5,1,1,0
46,5531.16,674.75,0.213,2.16,0,525.0,2,12.0,2152.49,3,1,1,0
61,4912.5,4414.41,0.871,8.29,0,532.6,2,7.3,245.44,4,1,2,0
24,3668.12,1304.66,0.296,2.19,0,573.2,2,12.7,55.74,5,0,3,0
59,1453.65,3000.83,2.04,6.97,0,611.5,1,5.9,3640.62,1,1,3,0
58,3232.37,2863.28,0.733,7.83,0,359.6,3,9.9,822.6,4,1,3,0
34,2933.77,4539.48,1.595,1.89,1,471.9,2,11.0,4540.36,3,1,1,1
49,2684.79,3384.81,1.046,2.38,2,394.5,2,8.0,5000.0,2,1,2,0
29,3860.54,676.23,0.122,7.79,2,512.2,4,6.8,4448.4,2,1,3,0
55,2928.16,1623.63,0.646,0.86,0,835.3,4,5.1,1436.72,1,1,3,0
52,3069.34,2697.44,0.915,1.91,0,620.5,4,13.6,131.9,1,1,1,0
37,2930.18,2245.78,0.837,4.56,0,536.2,1,5.5,5000.0,5,1,4,0
24,2564.63,3251.05,1.26,9.3,0,611.3,5,7.4,1240.29,4,1,1,0
64,985.93,3859.13,3.0,5.62,0,668.0,3,8.1,540.58,3,1,4,0
41,2284.36,3493.62,1.64,3.88,0,539.2,3,9.8,1891.27,4,1,3,0
61,1712.87,2222.07,1.351,9.78,0,546.2,1,13.5,553.55,2,0,1,0
51,1236.8,905.57,0.843,4.64,0,685.8,4,9.4,458.17,1,1,2,0
56,4689.26,1946.0,0.505,4.34,0,333.5,3,16.1,2227.23,5,1,2,0
